一级意图,二级意图,相关关键词,可匹配正则表达式,显性表达（示例）,隐含表达（示例）,承接动作,,,,,,,,,,,,
,解挂/解冻,"解挂, 解冻, 找回了, 恢复, 正常, 状态, 解开",.*((解挂|解冻|解开|恢复).*(卡|账户|状态)| (卡|账户).*(找回了|想解冻|变正常)).*,“刚才挂失的卡找回来了，怎么解挂？”,“我的卡现在没法用，说是状态异常，怎么弄？”,RAG【零售业务-借记卡】,,,,,,,,,,,,
,账户信息查询,"开户行, 账号, 卡号, 状态, 属性, 几类卡, 开户时间",.*((查|看|哪里有).*(开户行|卡号|账号|几类卡|账户信息)| (开户行|卡号|账号|几类卡).*(是哪个|多少|查询)).*,“我想查一下我的开户行地址。”,“公司发工资要填银行卡号，在哪里看？”,RAG【零售业务-借记卡】,,,,,,,,,,,,
,银行卡开户,,,,,,,,,,,,,,,,,
,总资产负债查询,,,,,,,,,,,,,,,,,
,业务进度查询,,,,,,,,,,,,,,,,,
,账户等级查询,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
信用卡业务,卡信息查询,,,,,,,,,,,,,,,,,
,卡信息变更,,,,,,,,,,,,,,,,,
,交易明细查询,,,,,,,,,,,,,,,,,
,还款,,,,,,,,,,,,,,,,,
,分期申请,,,,,,,,,,,,,,,,,
,分期提前结清,,,,,,,,,,,,,,,,,
,额度查询,,,,,,,,,,,,,,,,,
,额度变更,,,,,,,,,,,,,,,,,
,权益查询,,,,,,,,,,,,,,,,,
,信用卡政策查询,,,,,,,,,,,,,,,,,
,信用卡申请,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
转账与支付,转账限额查询与变更,,,,,,,,,,,,,,,,,
,支付限额查询与变更,,,,,,,,,,,,,,,,,
,快捷支付管理,,,,,,,,,,,,,,,,,
,生活缴费方式查询,,,,,,,,,,,,,,,,,
,外币服务咨询,,,,,,,,,,,,,,,,,
,支付账单查询,,,,,,,,,,,,,,,,,
,转账,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
个人贷款,贷款信息查询,,,,,,,,,,,,,,,,,
,贷款政策查询,,,,,,,,,,,,,,,,,
,还款查询,,,,,,,,,,,,,,,,,
,贷款申请进度查询,,,,,,,,,,,,,,,,,
,提前还款,,,,,,,,,,,,,,,,,
,结清证明,,,,,,,,,,,,,,,,,
,贷款续期,,,,,,,,,,,,,,,,,
,贷款申请,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
个人理财,理财产品咨询/购买/赎回,,,,,,,,,,,,,,,,,
,基金咨询/购买/赎回,,,,,,,,,,,,,,,,,
,贵金属查询与交易,,,,,,,,,,,,,,,,,
,五险一金查询,,,,,,,,,,,,,,,,,
,风险评估调整,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
营销活动,活动咨询,,,,,,,,,,,,,,,,,
网点导航,网点导航与预约,,,,,,,,,,,,,,,,,
转人工,转人工,,,,,,,,,,,,,,,,,
体验反馈,建议,,,,,,,,,,,,,,,,,
,投诉,,,,,,,,,,,,,,,,,
未识别的知识查询,未识别的知识查询,,,,,,,,,,,,,,,,,
其他/闲聊/未识别,打招呼,,,,,,,,,,,,,,,,,
,其他,,,,,,,,,,,,,,,,,
